-- Merging decision tree log ---
manifest
ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\91934\.gradle\caches\transforms-3\3e878e9abf9a947843302370afeea83d\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\91934\.gradle\caches\transforms-3\7db14073ee3ce3bf274e8de4cdacac19\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\91934\.gradle\caches\transforms-3\64ee8ee624d38655db2a32f48d211bf5\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\91934\.gradle\caches\transforms-3\02e71a46ba8c49b5468fe181aa8c5aa3\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\91934\.gradle\caches\transforms-3\aed854fb12aa7a4f325a5318b63d5aa8\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\be0decce32e871a4b0c6b0b509601ea5\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\8f8cb7fbd9978c41ef281ffd13411d6a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\91934\.gradle\caches\transforms-3\0eba2a16e2a1cb3e4265e0366e9b27e0\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.services:storage:1.4.0] C:\Users\91934\.gradle\caches\transforms-3\6c4f3a207d75a46c3bde1abb15be0883\transformed\jetified-storage-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.4.0] C:\Users\91934\.gradle\caches\transforms-3\20326f6d3028b51f917ecbedaedc2ded\transformed\monitor-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\91934\.gradle\caches\transforms-3\ef3cde5de577525c87bdf9924d28dbe2\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\91934\.gradle\caches\transforms-3\dc58477293179deb391b12c4cba55b48\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\91934\.gradle\caches\transforms-3\9aee53ed1b97b29f8fa14a865487ca10\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\91934\.gradle\caches\transforms-3\34c2120d0d3cd8dc97826fc02c9e8fc4\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\91934\.gradle\caches\transforms-3\cc5767ebbd99d907420b3ba47b91c250\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\91934\.gradle\caches\transforms-3\0e5cd9152c318e4343acbf9c30cc46b4\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\91934\.gradle\caches\transforms-3\ff33f53f7898d508ffd12de8c953352e\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\91934\.gradle\caches\transforms-3\b6aa16e9dd6ef2bbcc667631ac72f81b\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\91934\.gradle\caches\transforms-3\8ebb0988b078846cf36008451821bdf1\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\91934\.gradle\caches\transforms-3\db292e509702f91f8389bb56cd1190ea\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\91934\.gradle\caches\transforms-3\fbfb3116d2cd0d931ae8fc882aeced9a\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\91934\.gradle\caches\transforms-3\f146b2df3fa9336e720678320cc284f9\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\91934\.gradle\caches\transforms-3\7a020d8ab0e039c51070684c633d45c0\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\91934\.gradle\caches\transforms-3\ec3312a013bd7d8a70466a1977a1dba4\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\91934\.gradle\caches\transforms-3\7a33bf69dcea657d1e4bb1bda26d0a68\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\91934\.gradle\caches\transforms-3\988367ce945150ad955bc42f33122470\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\91934\.gradle\caches\transforms-3\fd58a95d6d667387129ce8a3f54b74ad\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\91934\.gradle\caches\transforms-3\e7a05d09ffaa90425e2121f36a5185b6\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\91934\.gradle\caches\transforms-3\64b55a0ad447c9d7608986823ffb3a12\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\91934\.gradle\caches\transforms-3\c15a7e0a99bb25483d068fddbb8c4f6a\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\91934\.gradle\caches\transforms-3\6b675b8779f5bce57b5bb10c07a431c5\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.2] C:\Users\91934\.gradle\caches\transforms-3\9b61dc37fa5304f74acb7a87a83cd742\transformed\jetified-relinker-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\91934\.gradle\caches\transforms-3\ac89d874c80b6a23779ca03abd9c6ce4\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\91934\.gradle\caches\transforms-3\b7461f7f7ab6c826a5a10710e8c43951\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:3:4-73
INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:3:4-73
INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:3:4-73
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\91934\.gradle\caches\transforms-3\e47626a30834dcd66576d826bae55315\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\91934\.gradle\caches\transforms-3\e47626a30834dcd66576d826bae55315\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\91934\.gradle\caches\transforms-3\927874504f02e490d8ef5fc541319ddd\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\91934\.gradle\caches\transforms-3\927874504f02e490d8ef5fc541319ddd\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\91934\.gradle\caches\transforms-3\e13f88164840fe641a466d05cd8edac7\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\91934\.gradle\caches\transforms-3\e13f88164840fe641a466d05cd8edac7\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [:lottie-react-native] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\lottie-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\lottie-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-hole-view] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-hole-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-hole-view] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-hole-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-onesignal\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-onesignal\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-pdf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-pdf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-track-player] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-track-player] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.6] C:\Users\91934\.gradle\caches\transforms-3\620147001f23a61fa54dd66c3890cad2\transformed\jetified-react-android-0.72.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.6] C:\Users\91934\.gradle\caches\transforms-3\620147001f23a61fa54dd66c3890cad2\transformed\jetified-react-android-0.72.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.6] C:\Users\91934\.gradle\caches\transforms-3\82fc49c66eb188cd9d470265c2f5633f\transformed\jetified-hermes-android-0.72.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.6] C:\Users\91934\.gradle\caches\transforms-3\82fc49c66eb188cd9d470265c2f5633f\transformed\jetified-hermes-android-0.72.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\e1f98ca866d3a83568e51c5223d6e0cd\transformed\jetified-OneSignal-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\e1f98ca866d3a83568e51c5223d6e0cd\transformed\jetified-OneSignal-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\07f5069ab3148e1b2ea6c70caede13df\transformed\jetified-in-app-messages-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\07f5069ab3148e1b2ea6c70caede13df\transformed\jetified-in-app-messages-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\f6086fec1222d146d5750df8e8b99e45\transformed\jetified-notifications-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\f6086fec1222d146d5750df8e8b99e45\transformed\jetified-notifications-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\75c2764930e110032fb43401d6e24b70\transformed\jetified-location-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\75c2764930e110032fb43401d6e24b70\transformed\jetified-location-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:core:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\0c9a93b6ea013d688eb3c44e4404b2ea\transformed\jetified-core-5.0.4\AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\0c9a93b6ea013d688eb3c44e4404b2ea\transformed\jetified-core-5.0.4\AndroidManifest.xml:4:5-6:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\91934\.gradle\caches\transforms-3\4c0f5a08600e177be93997355671cf94\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\91934\.gradle\caches\transforms-3\4c0f5a08600e177be93997355671cf94\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.doublesymmetry:kotlinaudio:v2.0.0] C:\Users\91934\.gradle\caches\transforms-3\d7c7582a48746e23ecf94d6b5a23a9c7\transformed\jetified-kotlinaudio-v2.0.0\AndroidManifest.xml:5:5-7:41
